    n9  = x0'
   n10  = x1'
   n11  = x2'
   n12  = (x6'x5')
   n13  = n12'
   n14  = x7'
   n15  = (x4'x3')
   n16  = n15'
   n17  = (n16'n14')
   n18  = n17'
   n19  = (n18'n13')
   n20  = x5'
   n21  = x6'
   n22  = (n21'n20')
   n23  = n22'
   n24  = x3'
   n25  = x4'
   n26  = (n25'n24')
   n27  = n26'
   n28  = (n27'x7')
   n29  = n28'
   n30  = (n29'n23')
   n31  = (n30'n19')
   n32  = (n31'n11')
   n33  = (n26'n15')
   n34  = (n22'n12')
   n35  = n34'
   n36  = (n35'x3')
   n37  = (n36'n33')
   n38  = (n15'n12')
   n39  = (n14'x2')
   n40  = n39'
   n41  = (n40'n38')
   n42  = n41'
   n43  = (n42'n37')
   n44  = (n43'n32')
   n45  = (n44'n10')
   n46  = n33'
   n47  = (n46'x2')
   n48  = (n16'n11')
   n49  = (n48'n47')
   n50  = (n49'n35')
   n51  = (n46'n11')
   n52  = (n27'x2')
   n53  = (n52'n51')
   n54  = (n53'n13')
   n55  = (n23'n16')
   n56  = n55'
   n57  = (n56'x2')
   n58  = (n57'n54')
   n59  = n58'
   n60  = (n59'n50')
   n61  = (n14'x1')
   n62  = n61'
   n63  = (n62'n60')
   n64  = (n63'n45')
   n65  = (n64'n9')
   n66  = (n53'n10')
   n67  = (n11'x1')
   n68  = n67'
   n69  = (n68'n27')
   n70  = (n69'n66')
   n71  = (n70'n9')
   n72  = (n23'n9')
   n73  = (n11'n10')
   n74  = n73'
   n75  = (n74'n27')
   n76  = n75'
   n77  = (n76'n72')
   n78  = (n77'n71')
   n79  = n78'
   n80  = (x2'x1')
   n81  = n80'
   n82  = (n81'n27')
   n83  = (n74'n16')
   n84  = (n83'n82')
   n85  = n84'
   n86  = (n80'n73')
   n87  = n86'
   n88  = (n87'n46')
   n89  = (n88'n85')
   n90  = (n89'n35')
   n91  = (n81'n23')
   n92  = (n74'n13')
   n93  = (n92'n91')
   n94  = (n93'n46')
   n95  = (n27'n13')
   n96  = (n95'n55')
   n97  = (n96'n87')
   n98  = (n97'n94')
   n99  = n98'
  n100  = (n99'n90')
  n101  = (n14'x0')
  n102  = n101'
  n103  = (n102'n100')
  n104  = (n74'x0')
  n105  = (n87'n9')
  n106  = (n105'n104')
  n107  = (n106'n46')
  n108  = (n84'n9')
  n109  = (n27'x0')
  n110  = n109'
  n111  = (n110'n87')
  n112  = (n111'n108')
  n113  = n112'
  n114  = (n113'n107')
  n115  = (n114'n20')
  n116  = (x3'x2')
  n117  = (n24'n11')
  n118  = (n117'n116')
  n119  = n118'
  n120  = (x1'x0')
  n121  = (n10'n9')
  n122  = (n121'n120')
  n123  = n122'
  n124  = (n123'n119')
  n125  = n117'
  n126  = n120'
  n127  = (n126'n125')
  n128  = n116'
  n129  = n121'
  n130  = (n129'n128')
  n131  = (n130'n127')
  n132  = n131'
  n133  = (n132'n124')
  n134  = (n20'n25')
  n135  = (x5'x4')
  n136  = (n135'n134')
  n137  = n136'
  n138  = (n137'n133')
  n139  = n134'
  n140  = (n139'n126')
  n141  = n135'
  n142  = (n141'n129')
  n143  = (n142'n140')
  n144  = (n143'n119')
  n145  = (n139'n128')
  n146  = (n141'n125')
  n147  = (n146'n145')
  n148  = (n147'n123')
  n149  = (n148'n144')
  n150  = n149'
  n151  = (n150'n138')
  n152  = (n151'n21')
  n153  = (n152'n115')
  n154  = n153'
  n155  = (n154'n103')
  n156  = n155'
  n157  = (n156'n79')
  n158  = n157'
  n159  = (n158'n65')
  n160  = n159'
.
